name1,id1,name2,id2,similarity
MASSACHUSETTS INSTITUTE OF TECHNOLOGY ,1.0,Massachusetts Institute of Technology,4.0,1.0
STANFORD UNIVERSITY,2.0,Stanford University,3.0,1.0
HARVARD UNIVERSITY,3.0,Harvard University,6.0,1.0
CALIFORNIA INSTITUTE OF TECHNOLOGY ,4.0,California Institute of Technology,5.0,1.0
UNIVERSITY OF OXFORD,5.0,University of Oxford,1.0,1.0
UNIVERSITY OF CAMBRIDGE,6.0,University of Cambridge,2.0,1.0
ETH ZURICH ,7.0,ETH Zurich,11.0,1.0
IMPERIAL COLLEGE LONDON,8.0,Imperial College London,9.0,1.0
UNIVERSITY OF CHICAGO,9.0,University of Chicago,10.0,1.0
UCL ,10.0,UCL,14.0,1.0
NATIONAL UNIVERSITY OF SINGAPORE ,11.0,National University of Singapore,23.0,1.0
NANYANG TECHNOLOGICAL UNIVERSITY ,12.0,"Nanyang Technological University, Singapore",51.0,0.8099319126959064
PRINCETON UNIVERSITY,13.0,Princeton University,7.0,1.0
CORNELL UNIVERSITY,14.0,Cornell University,19.0,1.0
YALE UNIVERSITY,15.0,Yale University,8.0,1.0
COLUMBIA UNIVERSITY,16.0,Columbia University,16.0,1.0
TSINGHUA UNIVERSITY,17.0,Tsinghua University,22.0,1.0
UNIVERSITY OF EDINBURGH,18.0,University of Edinburgh,29.0,1.0
UNIVERSITY OF PENNSYLVANIA,19.0,University of Pennsylvania,13.0,1.0
UNIVERSITY OF MICHIGAN,20.0,University of Michigan,20.0,1.0
JOHNS HOPKINS UNIVERSITY,21.0,Johns Hopkins University,12.0,1.0
COLE POLYTECHNIQUE FDRALE DE LAUSANNE ,22.0,cole Polytechnique Fdrale de Lausanne,35.0,1.0
THE UNIVERSITY OF TOKYO,23.0,The University of Tokyo,43.0,1.0
AUSTRALIAN NATIONAL UNIVERSITY ,24.0,Australian National University,49.0,1.0
UNIVERSITY OF HONG KONG ,25.0,University of Hong Kong,36.0,1.0
DUKE UNIVERSITY,26.0,Duke University,18.0,1.0
"UNIVERSITY OF CALIFORNIA, BERKELEY ",27.0,"University of California, Berkeley",15.0,1.0
UNIVERSITY OF TORONTO,28.0,University of Toronto,21.0,1.0
THE UNIVERSITY OF MANCHESTER,29.0,University of Manchester,57.0,0.852736507195226
PEKING UNIVERSITY,30.0,Peking University,31.0,1.0
KING'S COLLEGE LONDON ,31.0,Kings College London,38.0,1.0
"UNIVERSITY OF CALIFORNIA, LOS ANGELES ",32.0,"University of California, Los Angeles",17.0,1.0
MCGILL UNIVERSITY,33.0,McGill University,45.0,1.0
NORTHWESTERN UNIVERSITY,34.0,Northwestern University,25.0,1.0
KYOTO UNIVERSITY,35.0,Kyoto University,65.0,1.0
SEOUL NATIONAL UNIVERSITY ,36.0,Seoul National University,63.0,1.0
THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY ,37.0,Hong Kong University of Science and Technology,41.0,0.926368253597613
LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE ,38.0,London School of Economics and Political Science,26.0,1.0
THE UNIVERSITY OF MELBOURNE,39.0,University of Melbourne,33.0,0.852736507195226
KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,40.0,Korea Advanced Institute of Science and Technology ,102.0,0.7777777777777778
"UNIVERSITY OF CALIFORNIA, SAN DIEGO ",41.0,"University of California, San Diego",30.0,1.0
THE UNIVERSITY OF SYDNEY,42.0,University of Sydney,60.0,0.852736507195226
NEW YORK UNIVERSITY ,43.0,New York University,27.0,1.0
FUDAN UNIVERSITY,44.0,Fudan University,105.0,1.0
THE UNIVERSITY OF NEW SOUTH WALES ,45.0,University of New South Wales,97.0,0.9018243381301505
CARNEGIE MELLON UNIVERSITY,46.0,Carnegie Mellon University,24.0,1.0
UNIVERSITY OF BRITISH COLUMBIA,47.0,University of British Columbia,37.0,1.0
THE UNIVERSITY OF QUEENSLAND ,48.0,University of Queensland,69.0,0.852736507195226
THE CHINESE UNIVERSITY OF HONG KONG ,49.0,Chinese University of Hong Kong,54.0,0.9018243381301505
PSL UNIVERSITY,50.0,Uppsala University,88.0,0.65
UNIVERSITY OF BRISTOL,51.0,University of Bristol,78.0,1.0
DELFT UNIVERSITY OF TECHNOLOGY,52.0,Delft University of Technology,58.0,1.0
UNIVERSITY OF WISCONSIN-MADISON,53.0,University of Wisconsin-Madison,44.0,1.0
THE UNIVERSITY OF WARWICK,54.0,University of Warwick,80.0,0.852736507195226
CITY UNIVERSITY OF HONG KONG,55.0,City University of Hong Kong,112.0,1.0
BROWN UNIVERSITY,56.0,Brown University,53.0,1.0
UNIVERSITY OF AMSTERDAM,57.0,University of Amsterdam,62.0,1.0
TOKYO INSTITUTE OF TECHNOLOGY,58.0,Tokyo Institute of Technology,295.0,1.0
MONASH UNIVERSITY,59.0,Monash University,85.0,1.0
SHANGHAI JIAO TONG UNIVERSITY,60.0,Shanghai Jiao Tong University,190.0,1.0
TECHNISCHE UNIVERSIT?T MNCHEN,61.0,Shanghai Jiao Tong University,190.0,0.0
LUDWIG-MAXIMILIANS-UNIVERSIT?T MNCHEN,62.0,Shanghai Jiao Tong University,190.0,0.0
UNIVERSITY OF TEXAS AT AUSTIN,63.0,University of Texas at Austin,39.0,1.0
RUPRECHT-KARLS-UNIVERSIT?T HEIDELBERG,64.0,Heidelberg University,47.0,0.1701641444879048
ECOLE POLYTECHNIQUE,65.0,cole Polytechnique,108.0,0.7222222222222222
UNIVERSITY OF WASHINGTON,66.0,University of Washington,28.0,1.0
OSAKA UNIVERSITY,67.0,Osaka University,275.0,1.0
ZHEJIANG UNIVERSITY,68.0,Zhejiang University,101.0,1.0
GEORGIA INSTITUTE OF TECHNOLOGY ,69.0,Georgia Institute of Technology,34.0,1.0
UNIVERSITY OF GLASGOW,70.0,University of Glasgow,94.0,1.0
UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,71.0,University of Illinois at Urbana-Champaign,50.0,1.0
NATIONAL TAIWAN UNIVERSITY ,72.0,National Taiwan University,171.0,1.0
UNIVERSIDAD DE BUENOS AIRES,73.0,National Taiwan University,171.0,0.0
DURHAM UNIVERSITY,74.0,Durham University,115.0,1.0
SORBONNE UNIVERSITY,75.0,Sorbonne University,73.0,1.0
THE UNIVERSITY OF SHEFFIELD,76.0,University of Sheffield,106.0,0.852736507195226
TOHOKU UNIVERSITY,77.0,Tohoku University,294.0,1.0
UNIVERSITY OF ZURICH,78.0,University of Zurich,92.0,1.0
UNIVERSITY OF BIRMINGHAM,79.0,University of Birmingham,116.0,1.0
UNIVERSITY OF COPENHAGEN,80.0,University of Copenhagen,117.0,1.0
KATHOLIEKE UNIVERSITEIT LEUVEN,81.0,University of Copenhagen,117.0,0.0
THE UNIVERSITY OF NOTTINGHAM,82.0,University of Nottingham,149.0,0.852736507195226
POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY ,83.0,Pohang University of Science and Technology ,142.0,1.0
"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",84.0,University of North Carolina at Chapel Hill,56.0,0.906860221986034
THE UNIVERSITY OF AUCKLAND,85.0,University of Auckland,202.0,0.852736507195226
KOREA UNIVERSITY,86.0,Korea University,198.0,1.0
RICE UNIVERSITY,87.0,Rice University,86.0,1.0
UNIVERSITI MALAYA ,88.0,University of Malaya,326.0,0.6361934945991021
OHIO STATE UNIVERSITY,89.0,Ohio State University,72.0,1.0
LOMONOSOV MOSCOW STATE UNIVERSITY,90.0,Lomonosov Moscow State University,200.0,1.0
THE UNIVERSITY OF WESTERN AUSTRALIA ,91.0,University of Western Australia,135.0,0.8821892057561808
LUND UNIVERSITY,92.0,Lund University,98.0,1.0
BOSTON UNIVERSITY,93.0,Boston University,74.0,1.0
UNIVERSITY OF LEEDS,94.0,University of Leeds,153.0,1.0
PENNSYLVANIA STATE UNIVERSITY,95.0,Pennsylvania State University,81.0,1.0
UNIVERSITY OF SOUTHAMPTON,96.0,University of Southampton,118.0,1.0
UNIVERSITY OF ST ANDREWS,97.0,University of St Andrews,166.0,1.0
UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,98.0,University of Science and Technology of China,93.0,1.0
EINDHOVEN UNIVERSITY OF TECHNOLOGY,99.0,Eindhoven University of Technology,169.0,1.0
PURDUE UNIVERSITY,100.0,Purdue University,64.0,1.0
SUNGKYUNKWAN UNIVERSITY,101.0,Sungkyunkwan University ,83.0,1.0
"UNIVERSITY OF CALIFORNIA, DAVIS ",102.0,"University of California, Davis",59.0,1.0
